Rep,Neil,Abercrombie,D,neilabercrombie
Rep,Gary,Ackerman,D,repgaryackerman
Rep,Robert,Aderholt,R,Robert_Aderholt
Rep,W. Todd,Akin,R,ToddAkin
Sen,Lamar,Alexander,R,senalexander
Rep,Rodney,Alexander,R,USRepAlexander
Rep,Jason,Altmire,D,RepJasonAltmire
Rep,Steven,Austria,R,SteveAustria
Rep,Sandra,Adams,R,RepSandyAdams
Rep,Justin,Amash,R,repjustinamash
Sen,Kelly,Ayotte,R,SenatorAyotte
Rep,Spencer,Bachus,R,BachusAL06
Rep,Joe,Barton,R,RepJoeBarton
Rep,Charles,Bass,R,RepCharlesBass
Rep,Xavier,Becerra,D,repbecerra
Rep,Howard,Berman,D,RepHowardBerman
Sen,Joseph,Biden,D,joebiden
Rep,Brian,Bilbray,R,BilbrayCA50
Rep,Sanford,Bishop,D,SanfordBishop
Rep,Earl,Blumenauer,D,blumenauermedia
Sen,Roy,Blunt,R,RoyBlunt
Rep,John,Boehner,R,SpeakerBoehner
Rep,Leonard,Boswell,D,LeonardBoswell
Sen,Barbara,Boxer,D,senatorboxer
Rep,Kevin,Brady,R,RepKevinBrady
Rep,Corrine,Brown,D,RepCorrineBrown
Sen,Sherrod,Brown,D,SenSherrodBrown
Sen,Samuel,Brownback,R,SenSamBrownback
Sen,Richard,Burr,R,senatorburr
Rep,Dan,Burton,R,RepDanBurton
Rep,Robert,Brady,D,RepBrady
Rep,Mary,Bono Mack,R,MaryBonoMack
Rep,Tammy,Baldwin,D,RepTammyBaldwin
Rep,Shelley,Berkley,D,repberkley
Rep,Judy,Biggert,R,JudyBiggert
Rep,Joe,Baca,D,BacaCA43
Sen,John,Boozman,R,JohnBoozman
Rep,J. Gresham,Barrett,R,greshambarrett
Rep,Marsha,Blackburn,R,MarshaBlackburn
Rep,Josiah,Bonner,R,repjobonner
Rep,Michael,Burgess,R,michaelcburgess
Rep,John,Barrow,D,repjohnbarrow
Rep,Charles,Boustany,R,RepBoustany
Rep,Michele,Bachmann,R,MicheleBachmann
Rep,Gus,Bilirakis,R,RepGusBilirakis
Rep,Bruce,Braley,D,brucebraley
Rep,Vern,Buchanan,R,VernBuchanan
Sen,John,Barrasso,R,SenJohnBarrasso
Rep,Paul,Broun,R,RepPaulBrounMD
Sen,Mark,Begich,D,SenatorBegich
Sen,Roland,Burris,D,rolandwburris
Sen,Michael,Bennet,D,SenBennetCo
Sen,Scott,Brown,R,USSenScottBrown
Rep,Lou,Barletta,R,RepLouBarletta
Rep,Karen,Bass,D,RepKarenBass
Rep,Dan,Benishek,R,CongressmanDan
Rep,Rick,Berg,R,RepRickBerg
Rep,Diane,Black,R,dianeblacktn06
Rep,Mo,Brooks,R,RepMoBrooks
Rep,Larry,Bucshon,R,RepLarryBucshon
Rep,Ann,Buerkle,R,RepBuerkle
Rep,Ken,Calvert,R,KenCalvert
Rep,David,Camp,R,RepDaveCamp
Sen,Maria,Cantwell,D,US_Sen_Cantwell
Sen,Benjamin,Cardin,D,SenatorCardin
Sen,Thomas,Carper,D,SenatorCarper
Rep,Michael,Castle,R,repmikecastle
Rep,Steven,Chabot,R,RepSteveChabot
Del,Donna,Christensen,D,DelegateDonna
Rep,James,Clyburn,D,clyburn
Sen,Daniel,Coats,R,sendancoats
Sen,Thomas,Coburn,R,TomCoburn
Rep,John,Conyers,D,repjohnconyers
Rep,Jim,Cooper,D,repjimcooper
Rep,Jerry,Costello,D,jerrycostello
Sen,Susan,Collins,R,senatorcollins
Rep,Joseph,Crowley,D,repjoecrowley
Rep,Ander,Crenshaw,R,AnderCrenshaw
Rep,Eric,Cantor,R,gopleader
Rep,Shelley,Capito,R,RepShelley
Rep,John,Culberson,R,congculberson
Rep,Dennis,Cardoza,D,RepCardoza
Rep,John,Carter,R,JudgeCarter
Sen,John,Cornyn,R,JohnCornyn
Rep,John,Carnahan,D,RepCarnahan
Rep,Emanuel,Cleaver,D,repcleaver
Rep,Henry,Cuellar,D,RepCuellar
Rep,John,Campbell,R,RepJohnCampbell
Rep,Christopher,Carney,D,ChrisCarneyPa10
Rep,Yvette,Clarke,D,YvetteClarke
Rep,Steve,Cohen,D,repcohen
Rep,Joseph,Courtney,D,connecticutjoe
Sen,Bob,Corker,R,SenBobCorker
Rep,Jason,Chaffetz,R,jasoninthehouse
Rep,Mike,Coffman,R,RepMikeCoffman
Rep,Anh,Cao,R,AnhJosephCao
Rep,Judy,Chu,D,RepJudyChu
Rep,Mark,Critz,D,RepMarkCritz
Rep,Francisco,Canseco,R,RepCanseco
Rep,Hansen,Clarke,D,hansenclarke
Rep,Chip,Cravaack,R,RepChipCravaack
Rep,Rick,Crawford,R,RepRickCrawford
Rep,Peter,DeFazio,D,RepPeterDeFazio
Rep,Diana,DeGette,D,RepDianaDeGette
Rep,Rosa,DeLauro,D,rosadelauro
Rep,Norman,Dicks,D,RepNormDicks
Rep,John,Dingell,D,john_dingell
Sen,Christopher,Dodd,D,SenChrisDodd
Rep,Lloyd,Doggett,D,RepLloydDoggett
Rep,Michael,Doyle,D,USRepMikeDoyle
Sen,Richard,Durbin,D,SenatorDurbin
Sen,Jim,DeMint,R,JimDeMint
Rep,Mario,Diaz-Balart,R,MarioDB
Rep,Artur,Davis,D,ArturDavis
Rep,Geoff,Davis,R,RepGeoffDavis
Rep,Joe,Donnelly,D,RepDonnelly#
Rep,Ted,Deutch,D,repteddeutch
Rep,Charles,Djou,R,RepCharlesDjou
Rep,Jeff,Denham,R,RepJeffDenham
Rep,Robert,Dold,R,RepDold
Rep,Sean,Duffy,R,RepSeanDuffy
Rep,Scott,DesJarlais,R,tndesjarlais
Sen,John,Ensign,R,SenEnsign
Rep,Anna,Eshoo,D,RepAnnaEshoo
Rep,Keith,Ellison,D,keithellison
Rep,Donna,Edwards,D,repdonnaedwards
Rep,Renee,Ellmers,R,RepReneeEllmers
Rep,Sam,Farr,D,RepSamFarr
Rep,Chaka,Fattah,D,chakafattah
Sen,Russell,Feingold,D,russfeingold
Rep,Bob,Filner,D,CongBobFilner
Rep,Rodney,Frelinghuysen,R,RodneyforNJ
Rep,Jeff,Flake,R,JeffFlake
Rep,James,Forbes,R,Randy_Forbes
Rep,Trent,Franks,R,RepTrentFranks
Rep,Jeff,Fortenberry,R,JeffFortenberry
Rep,Virginia,Foxx,R,virginiafoxx
Rep,Michael,Fitzpatrick,R,RepFitzpatrick
Rep,Mary,Fallin,R,RepMaryFallin
Rep,Marcia,Fudge,D,marciafudge
Rep,John,Fleming,R,RepFleming
Rep,Stephen,Fincher,R,RepFincherTN08
Rep,Chuck,Fleischmann,R,RepChuck
Rep,Bill,Flores,R,RepFlores
Rep,Elton,Gallegly,R,eltongallegly24
Rep,Robert,Goodlatte,R,RepGoodlatte
Sen,Lindsey,Graham,R,GrahamBlog
Rep,Kay,Granger,R,RepKayGranger
Sen,Charles,Grassley,R,ChuckGrassley
Rep,Raymond,Green,D,RepGeneGreen
Rep,Luis,Gutierrez,D,repgutierrez
Rep,Jim,Gerlach,R,JimGerlach
Rep,Phil,Gingrey,R,RepPhilGingrey
Rep,Raul,Grijalva,D,repraulgrijalva
Rep,Louis,Gohmert,R,replouiegohmert
Rep,Al,Green,D,RepAlGreen
Rep,Gabrielle,Giffords,D,Rep_Giffords
Sen,Kirsten,Gillibrand,D,SenGillibrand
Rep,Alan,Grayson,D,alangrayson
Rep,Parker,Griffith,R,rep_p_griffith
Rep,John,Garamendi,D,garamendica10
Rep,John,Graves,R,reptomgraves
Rep,Cory,Gardner,R,RepCory
Rep,Bob,Gibbs,R,Bob_gibbs
Rep,Christopher,Gibson,R,RepChrisGibson
Rep,Paul,Gosar,R,RepGosar
Rep,Tim,Griffin,R,RepTimGriffin
Rep,Morgan,Griffith,R,RepMGriffith
Rep,Frank,Guinta,R,frankguinta
Sen,Thomas,Harkin,D,SenatorHarkin
Rep,Jane,Harman,D,RepJaneHarman
Sen,Orrin,Hatch,R,OrrinHatch
Rep,Maurice,Hinchey,D,mauricehinchey
Rep,Ruben,Hinojosa,D,USRepRHinojosa
Rep,Peter,Hoekstra,R,petehoekstra
Rep,Tim,Holden,D,RepTimHolden
Rep,Steny,Hoyer,D,leaderhoyer
Sen,Kay,Hutchison,R,kaybaileyhutch
Rep,Rush,Holt,D,rushholt
Rep,Michael,Honda,D,RepMikeHonda
Rep,Jeb,Hensarling,R,RepHensarling
Rep,Brian,Higgins,D,RepBrianHiggins
Sen,Dean,Heller,R,DeanHeller
Rep,Mazie,Hirono,D,maziehirono
Rep,Paul,Hodes,D,PaulHodes
Rep,Gregg,Harper,R,GreggHarper
Rep,Jim,Himes,D,jahimes
Sen,Kay,Hagan,D,SenatorHagan
Rep,Colleen,Hanabusa,D,colleenhanabusa
Rep,Richard,Hanna,R,RepRichardHanna
Rep,Vicky,Hartzler,R,RepHartzler
Rep,Nan,Hayworth,R,RepNanHayworth
Rep,Joe,Heck,R,heck4nevada
Rep,Jaime,Herrera,R,herrerabeutler
Rep,Tim,Huelskamp,R,conghuelskamp
Rep,Bill,Huizenga,R,rephuizenga
Rep,Randy,Hultgren,R,randyhultgren
Rep,Robert,Hurt,R,RepRobertHurt
Rep,Janice,Hahn,D,Rep_JaniceHahn
Rep,Robert,Inglis,R,bobinglis
Sen,James,Inhofe,R,jiminhofe
Sen,Daniel,Inouye,D,daniel_inouye
Rep,Darrell,Issa,R,DarrellIssa
Rep,Steve,Israel,D,RepSteveIsrael
Rep,Sheila,Jackson Lee,D,JacksonLeeTX18
Rep,Eddie,Johnson,D,RepEBJ
Sen,Tim,Johnson,D,SenJohnsonSD
Rep,Walter,Jones,R,RepWalterJones
Rep,Timothy,Johnson,R,RepTimJohnson
Rep,Henry,Johnson,D,RepHankJohnson
Rep,James,Jordan,R,Jim_Jordan
Rep,Lynn,Jenkins,R,RepLynnJenkins
Sen,Mike,Johanns,R,Mike_Johanns
Rep,Bill,Johnson,R,repbilljohnson
Sen,Ron,Johnson,R,SenRonJohnson
Rep,Paul,Kanjorski,D,PaulKanjorski
Sen,John,Kerry,D,JohnKerry
Rep,Carolyn,Kilpatrick,D,RepKilpatrick
Rep,Ronald,Kind,D,repronkind
Rep,Peter,King,R,RepPeteKing
Rep,Jack,Kingston,R,JackKingston
Rep,Dennis,Kucinich,D,Dennis_Kucinich
Sen,Jon,Kyl,R,senjonkyl
Sen,Mark,Kirk,R,markkirk
Rep,Steve,King,R,SteveKingPress
Rep,John,Kline,R,repjohnkline
Rep,John,Kuhl,R,RandyKuhl
Rep,Ron,Klein,D,RepRonKlein
Rep,Mary Jo,Kilroy,D,RepMaryJoKilroy
Rep,Bill,Keating,D,USRep_Keating
Rep,Adam,Kinzinger,R,RepKinzinger
Rep,Thomas,Latham,R,TomLatham
Sen,Frank,Lautenberg,D,franklautenberg
Sen,Patrick,Leahy,D,SenatorLeahy
Rep,Sander,Levin,D,repsandylevin
Rep,Jerry,Lewis,R,RepJerryLewis
Rep,John,Lewis,D,RepJohnLewis
Sen,Joseph,Lieberman,I,JoeLieberman
Rep,Nita,Lowey,D,NitaLowey
Sen,Richard,Lugar,R,senatorlugar
Rep,Steven,LaTourette,R,LaTourette14
Rep,Frank,LoBiondo,R,RepLoBiondo
Rep,John,Larson,D,repjohnlarson
Rep,James,Langevin,D,jimlangevin
Rep,Rick,Larsen,D,larsenrick
Rep,Robert,Latta,R,boblatta
Rep,Christopher,Lee,R,chrislee_ny26
Rep,Ben,Lujan,D,repbenraylujan
Rep,Cynthia,Lummis,R,CynthiaLummis
Sen,George,LeMieux,R,George_LeMieux
Rep,Raul,Labrador,R,Raul_Labrador
Rep,Jeff,Landry,R,repjefflandry
Rep,James,Lankford,R,replankford
Rep,Billy,Long,R,BillyLongMO7
Rep,Carolyn,Maloney,D,carolynbmaloney
Rep,Edward,Markey,D,markeymemo
Sen,John,McCain,R,SenJohnMcCain
Rep,Carolyn,McCarthy,D,RepMcCarthyNY
Rep,James,McGovern,D,RepMcGovern
Rep,James,McDermott,D,RepJimMcDermott
Rep,Mike,McIntyre,D,repmikemcintyre
Rep,Howard,McKeon,R,BuckMcKeon
Sen,Robert,Menendez,D,SenatorMenendez
Sen,Barbara,Mikulski,D,senatorbarb
Rep,George,Miller,D,askgeorge
Rep,James,Moran,D,Jim_Moran
Sen,Jerry,Moran,R,JerryMoran
Rep,Sue,Myrick,R,SueMyrick
Rep,Gregory,Meeks,D,GregoryMeeks
Rep,Donald,Manzullo,R,donmanzullo
Rep,Gary,Miller,R,repgarymiller
Rep,Jim,Matheson,D,RepJimMatheson
Rep,Jeff,Miller,R,CongJeffMiller
Rep,Thaddeus,McCotter,R,ThadMcCotter
Rep,Kendrick,Meek,D,kendrickbmeek
Rep,Michael,Michaud,D,RepMikeMichaud
Rep,Candice,Miller,R,CandiceMiller
Rep,Tim,Murphy,R,RepTimMurphy
Sen,Lisa,Murkowski,R,lisamurkowski
Rep,Connie,Mack,R,RepConnieMack
Rep,Patrick,McHenry,R,PatrickMcHenry
Rep,Michael,McCaul,R,McCaulPressShop
Rep,Kenny,Marchant,R,RepKenMarchant
Rep,Cathy,McMorris-Rodgers,R,cathymcmorris
Rep,Gwendolynne,Moore,D,RepGwenMoore
Sen,Melquiades,Martinez,R,melmartinez
Rep,Doris,Matsui,D,DorisMatsui
Rep,Kevin,McCarthy,R,GOPWhip
Rep,Gerald,McNerney,D,jerrymcnerney
Rep,Harry,Mitchell,D,HarryEMitchell
Sen,Claire,McCaskill,D,clairecmc
Rep,Daniel,Maffei,D,RepDanMaffei
Rep,Eric,Massa,D,EricMassa
Rep,Michael,McMahon,D,RepMikeMcMahon
Rep,Walter,Minnick,D,WaltMinnick
Sen,Jeffery,Merkley,D,SenJeffMerkley
Rep,Tom,McClintock,R,RepMcClintock
Rep,Thomas,Marino,R,RepTomMarino
Rep,David,McKinley,R,RepMcKinley
Rep,Patrick,Meehan,R,patmeehanpa
Rep,John ,Mulvaney,R,mickmulvaney
Sen,Joe,Manchin,D,Sen_JoeManchin
Sen,Bill,Nelson,D,SenBillNelson
Del,Eleanor,Norton,D,EleanorNorton
Rep,Grace,Napolitano,D,gracenapolitano
Sen,E. Benjamin,Nelson,D,SenBenNelson
Rep,Devin,Nunes,R,devinnunes
Rep,Randy,Neugebauer,R,RandyNeugebauer
Rep,Glenn,Nye,D,GlennNye
Rep,Kristi,Noem,R,repkristinoem
Rep,Richard,Nugent,R,RepRichNugent
Rep,Patrick,Nunnelee,R,AlanNunnelee
Rep,James,Oberstar,D,JimOberstar
Sen,Barack,Obama,D,BarackObama
Rep,Pete,Olson,R,OlsonPressShop
Rep,Bill,Owens,D,BillOwensNY
Rep,Frank,Pallone,D,FrankPallone
Rep,Nancy,Pelosi,D,NancyPelosi
Rep,Joseph,Pitts,R,RepJoePitts
Sen,Rob,Portman,R,robportman
Rep,Ronald,Paul,R,RepRonPaul
Rep,Mike,Pence,R,RepMikePence
Rep,Stevan,Pearce,R,RepStevePearce
Rep,Thomas,Price,R,RepTomPrice
Rep,Ted,Poe,R,JudgeTedPoe
Rep,Ed,Perlmutter,D,RepPerlmutter
Rep,Erik,Paulsen,R,Erik_Paulsen
Rep,Gary,Peters,D,RepGaryPeters
Com,Pedro,Pierluisi,D,pedropierluisi
Rep,Chellie,Pingree,D,chelliepingree
Rep,Jared,Polis,D,jaredpolis
Rep,Bill,Posey,R,congbillposey
Rep,Tom,Perriello,D,tomperriello
Rep,Steven,Palazzo,R,StevenPalazzo
Rep,Michael,Pompeo,R,mikepompeo
Sen,Rand,Paul,R,SenRandPaul
Rep,Mike,Quigley,D,RepMikeQuigley
Rep,Ben,Quayle,R,benquayle
Rep,George,Radanovich,R,RepRadanovich
Rep,Charles,Rangel,D,cbrangel
Sen,Harry,Reid,D,SenatorReid
Rep,Silvestre,Reyes,D,silvestrereyes
Sen,Pat,Roberts,R,senpatroberts
Rep,Dana,Rohrabacher,R,DanaRohrabacher
Rep,Ileana,Ros-Lehtinen,R,RosLehtinen
Rep,Edward,Royce,R,RepEdRoyce
Rep,Paul,Ryan,R,reppaulryan
Rep,Dennis,Rehberg,R,DennyRehberg
Rep,Mike,Ross,D,RepMikeRoss
Rep,Michael,Rogers,R,RepMikeRogersAL
Rep,Timothy,Ryan,D,timryan
Rep,David,Reichert,R,davereichert
Rep,Peter,Roskam,R,PeterRoskam
Rep,Laura,Richardson,D,replrichardson
Rep,David,Roe,R,DrPhilRoe
Rep,Tom,Rooney,R,TomRooney
Sen,James,Risch,R,jamesrisch
Rep,Thomas,Reed,R,tomreedcongress
Rep,Jim,Renacci,R,repjimrenacci
Rep,Reid,Ribble,R,RepRibble
Rep,Scott,Rigell,R,repscottrigell
Rep,David,Rivera,R,RepRivera
Rep,Martha,Roby,R,martharoby
Rep,Todd,Rokita,R,ToddRokita
Rep,Dennis,Ross,R,RepDennisRoss
Rep,Loretta,Sanchez,D,lorettasanchez
Sen,Bernard,Sanders,I,senatorsanders
Sen,Charles,Schumer,D,chuckschumer
Rep,Robert,Scott,D,repbobbyscott
Rep,Jose,Serrano,D,repjoseserrano
Rep,Peter,Sessions,R,petesessions
Rep,John,Shadegg,R,RepJohnShadegg
Rep,Brad,Sherman,D,BradSherman
Rep,John,Shimkus,R,RepShimkus
Rep,Ike,Skelton,D,ikeskelton
Rep,Louise,Slaughter,D,louiseslaughter
Rep,Adam,Smith,D,Rep_Adam_Smith
Rep,Lamar,Smith,R,LamarSmithTX21
Sen,Olympia,Snowe,R,SenatorSnowe
Sen,Debbie,Stabenow,D,StabenowPress
Rep,Clifford,Stearns,R,RepCliffStearns
Sen,Jefferson,Sessions,R,SenatorSessions
Rep,Christopher,Shays,R,ShaysCongress
Rep,Janice,Schakowsky,D,janschakowsky
Rep,Michael,Simpson,R,CongMikeSimpson
Rep,Adam,Schiff,D,RepAdamSchiff
Rep,Bill,Shuster,R,RepBillShuster
Rep,John,Sullivan,R,USRepSullivan
Rep,David,Scott,D,repdavidscott
Rep,Jean,Schmidt,R,RepJeanSchmidt
Rep,Albio,Sires,D,Rep_Albio_Sires
Rep,Joseph,Sestak,D,JoeSestak
Rep,Zachary,Space,D,repzackspace
Rep,K. Jacqueline,Speier,D,repspeier
Rep,Aaron,Schock,R,repaaronschock
Rep,Kurt,Schrader,D,repschrader
Sen,Jeanne,Shaheen,D,JeanneShaheen
Rep,Robert,Schilling,R,RepSchilling
Rep,David,Schweikert,R,RepDavid
Rep,Tim,Scott,R,RepTimScott
Rep,William,Southerland,R,Rep_Southerland
Rep,Steven,Stivers,R,RepSteveStivers
Rep,Marlin,Stutzman,R,marlinstutzman
Rep,James,Scott,R,AustinScottGA08
Rep,Bennie,Thompson,D,BennieGThompson
Rep,Todd,Tiahrt,R,RepToddTiahrt
Rep,Edolphus,Towns,D,edtowns
Rep,Lee,Terry,R,LEETERRYNE
Sen,Patrick,Toomey,R,SenToomey
Rep,Nicola,Tsongas,D,ntsongas
Rep,Glenn,Thompson,R,CongressmanGT
Rep,Paul,Tonko,D,PaulTonko
Rep,Scott,Tipton,R,RepTipton
Rep,Frederick,Upton,R,RepFredUpton
Sen,Mark,Udall,D,MarkUdall
Sen,Tom,Udall,D,SenatorTomUdall
Rep,Peter,Visclosky,D,repvisclosky
Sen,David,Vitter,R,DavidVitter
Rep,Zach,Wamp,R,zachwamp
Rep,Maxine,Waters,D,MaxineWaters
Sen,Roger,Wicker,R,rogerwicker
Rep,Lynn,Woolsey,D,RepLynnWoolsey
Rep,Greg,Walden,R,repgregwalden
Rep,Anthony,Weiner,D,repweiner
Rep,Addison,Wilson,R,CongJoeWilson
Rep,Lynn,Westmoreland,R,repwestmoreland
Rep,Timothy,Walberg,R,RepWalberg
Rep,Charles,Wilson,D,RepCWilson
Rep,Robert,Wittman,R,RobWittman
Sen,Mark,Warner,D,MarkWarner
Rep,Allen,West,R,AllenWest
Rep,Frederica,Wilson,D,RepWilson
Rep,Steve,Womack,R,Rep_SteveWomack
Rep,Joe,Walsh,R,joewalsh8th
Rep,Donald,Young,R,repdonyoung
Rep,Kevin,Yoder,R,KevinYoder
Rep,Todd,Young,R,RepToddYoung
